source, target, st_distance, weight, users
102, 9, 6747.44144305271, 1, 1
102, 149, 824.382762283507, 3, 3
102, 5, 5930.15660927082, 1, 1
102, 128, 6632.50969111921, 1, 1
102, 86, 1157.86084285699, 1, 1
102, 49, 192.010619915484, 18, 17
102, 1, 6657.21063557556, 1, 1
102, 114, 81.2897228615878, 12, 11
102, 98, 6556.9818104294, 1, 1
18, 151, 2155.99168814224, 1, 1
18, 93, 6820.38677337043, 1, 1
18, 0, 9504.88889384195, 2, 1
18, 66, 292.555374420425, 11, 11
18, 55, 9630.19782321555, 2, 1
18, 92, 9697.00261420075, 3, 2
77, 87, 5406.96714645537, 1, 1
77, 12, 6146.49933685107, 1, 1
77, 106, 5290.3244677957, 1, 1
151, 66, 2204.77516327966, 1, 1
120, 65, 2254.26415846589, 1, 1
120, 9, 385.122874786436, 1, 1
120, 28, 727.888396022475, 1, 1
120, 110, 2290.30836506621, 2, 2
120, 113, 12323.2638102849, 1, 1
120, 123, 3616.12010585428, 2, 1
120, 1, 370.507631969074, 2, 2
120, 79, 386.373277007009, 2, 2
120, 92, 2859.07497309722, 1, 1
95, 57, 3740.11791333756, 1, 1
95, 70, 1131.70203098016, 3, 2
95, 65, 10221.1102844648, 1, 1
95, 129, 1396.13060254195, 2, 2
95, 74, 946.698663881302, 6, 5
95, 58, 3095.65727317754, 1, 1
95, 150, 581.818384831907, 4, 4
95, 27, 1517.46082530459, 2, 2
95, 88, 1510.9774165592, 3, 3
95, 59, 1129.18894432586, 1, 1
95, 47, 1545.76536092447, 3, 3
95, 110, 10300.8399883675, 1, 1
95, 113, 1421.18221515776, 2, 2
95, 118, 10198.6975960237, 1, 1
95, 111, 747.608606584166, 8, 7
95, 33, 2733.61139368375, 1, 1
95, 148, 542.744155510357, 10, 5
95, 137, 1323.86751150918, 2, 2
95, 142, 450.402008774873, 5, 5
95, 50, 200.727289000092, 12, 8
95, 73, 7474.69813086372, 1, 1
95, 19, 1000.11314120568, 6, 5
95, 92, 8705.05172239271, 1, 1
57, 95, 3740.11791333756, 1, 1
57, 27, 2290.95532106368, 2, 2
57, 88, 2329.61131973471, 3, 3
57, 122, 9004.65164746815, 1, 1
57, 59, 2751.75041660191, 3, 3
57, 113, 2371.66053637358, 3, 3
57, 33, 1006.89932813963, 6, 6
57, 32, 9019.503141213, 1, 1
57, 137, 2491.43130306384, 3, 3
57, 43, 9213.16345323769, 1, 1
57, 135, 2971.74344627023, 1, 1
57, 19, 2916.31482108588, 1, 1
41, 8, 2557.22771233397, 1, 1
41, 128, 953.998626750836, 1, 1
41, 125, 3626.55226963809, 1, 1
41, 0, 2461.32075493211, 1, 1
41, 115, 1184.90065523491, 1, 1
41, 130, 3736.70519423204, 1, 1
41, 98, 864.254444428634, 2, 2
81, 41, 1372.01681377974, 1, 1
81, 25, 3580.9055146004, 1, 1
81, 8, 1559.25147220457, 1, 1
81, 118, 250.503850107244, 1, 1
81, 115, 2543.87532592328, 1, 1
81, 73, 3696.24986467148, 1, 1
81, 42, 2909.44725788525, 1, 1
70, 95, 1131.70203098016, 2, 2
70, 57, 2871.42733539381, 1, 1
70, 129, 1671.38064277709, 2, 2
70, 127, 1249.82033654381, 1, 1
70, 74, 195.109373901202, 10, 8
70, 58, 3888.61487008491, 1, 1
70, 150, 558.467217775214, 3, 3
70, 27, 605.997523946589, 5, 5
70, 88, 550.651884135163, 5, 5
70, 59, 187.52759041906, 17, 15
70, 47, 1864.84743547783, 1, 1
70, 113, 555.462966852891, 7, 7
70, 111, 405.858254029562, 3, 3
70, 0, 9581.0273273329, 1, 1
70, 33, 1894.55584176803, 1, 1
70, 148, 1619.83310405413, 1, 1
70, 137, 432.957515905461, 1, 1
70, 43, 7446.9119165582, 1, 1
70, 142, 685.938293894729, 3, 3
70, 50, 977.554253933852, 1, 1
70, 19, 151.132572761601, 19, 15
65, 95, 10221.1102844648, 1, 1
65, 81, 1181.6102185104, 1, 1
65, 25, 3258.68815046273, 1, 1
65, 110, 107.639792034127, 8, 8
65, 3, 4015.40583470938, 1, 1
65, 107, 3771.18208964845, 1, 1
65, 92, 1648.5420537922, 1, 1
129, 95, 1396.13060254195, 2, 2
129, 70, 1671.38064277709, 2, 2
129, 87, 6909.98039051499, 1, 1
129, 74, 1524.56568482098, 2, 2
129, 150, 1502.66653589118, 2, 2
129, 59, 1819.61317945708, 1, 1
129, 47, 193.469570796348, 14, 10
129, 111, 1388.79425704185, 3, 2
129, 148, 1280.76983049821, 5, 5
129, 137, 2088.7160289218, 1, 1
129, 135, 1758.52715305562, 1, 1
129, 142, 1455.3875410023, 2, 2
129, 50, 1502.34830218385, 1, 1
129, 19, 1660.6643689538, 2, 2
127, 33, 805.726287991379, 1, 1
127, 112, 4416.34423190483, 1, 1
87, 129, 6909.98039051499, 2, 2
87, 12, 1717.01868879298, 1, 1
87, 78, 2407.50479969227, 1, 1
87, 8, 3353.46312119026, 1, 1
87, 22, 1581.29312825561, 1, 1
87, 5, 412.405235635499, 4, 4
87, 122, 499.391635681872, 4, 4
87, 128, 4022.6085354565, 1, 1
87, 106, 603.402860388481, 2, 2
87, 125, 519.209357698882, 2, 2
87, 32, 402.982724947155, 2, 2
87, 43, 474.725246116765, 2, 2
87, 130, 419.129264306405, 2, 2
87, 104, 3975.63267110343, 1, 1
87, 107, 3245.52856102992, 1, 1
87, 92, 3063.95994841177, 1, 1
87, 98, 4045.09777154756, 1, 1
74, 95, 946.698663881302, 2, 2
74, 57, 3042.35811816453, 1, 1
74, 70, 195.109373901202, 9, 7
74, 129, 1524.56568482098, 1, 1
74, 127, 1374.05735966446, 1, 1
74, 150, 388.545652201286, 4, 4
74, 27, 757.400256665613, 3, 3
74, 88, 712.935377671965, 3, 3
74, 59, 296.05416062508, 8, 8
74, 113, 690.481918690447, 3, 3
74, 111, 210.913910168048, 8, 7
74, 0, 9450.24993071502, 1, 1
74, 33, 2056.06273899339, 1, 1
74, 148, 1426.29652699946, 1, 1
74, 137, 565.149973928049, 3, 3
74, 135, 403.507925897347, 1, 1
74, 142, 508.742522364711, 5, 5
74, 50, 803.058610581336, 1, 1
74, 19, 137.024657083959, 14, 12
58, 88, 3878.65062531737, 1, 1
58, 111, 3667.24285063349, 2, 2
58, 148, 3086.322170851, 1, 1
58, 104, 7815.0627431413, 1, 1
150, 95, 581.818384831907, 3, 3
150, 70, 558.467217775214, 1, 1
150, 74, 388.545652201286, 2, 2
150, 58, 3428.02158177146, 2, 2
150, 27, 961.934135202511, 2, 2
150, 88, 945.373178834754, 3, 3
150, 59, 548.627161598012, 4, 4
150, 113, 870.81542978817, 3, 3
150, 111, 239.558509666216, 5, 5
150, 148, 1098.96955396598, 3, 3
150, 137, 762.066923034114, 1, 1
150, 135, 271.505170631611, 2, 2
150, 142, 131.49140440674, 11, 11
150, 50, 419.092967498969, 1, 1
150, 19, 420.056789177319, 3, 3
27, 95, 1517.46082530459, 2, 2
27, 57, 2290.95532106368, 4, 2
27, 70, 605.997523946589, 2, 2
27, 74, 757.400256665613, 1, 1
27, 150, 961.934135202511, 1, 1
27, 8, 9737.23275802868, 1, 1
27, 88, 79.1027463729589, 22, 17
27, 59, 462.653007118979, 5, 5
27, 47, 2468.6360465114, 1, 1
27, 113, 99.6369968358909, 20, 15
27, 111, 933.683626764274, 2, 2
27, 33, 1299.13707572057, 2, 2
27, 137, 201.820098269497, 9, 9
27, 135, 725.543791901584, 1, 1
27, 142, 1086.31732879204, 2, 2
27, 50, 1325.56619523248, 1, 1
27, 19, 627.085764181222, 3, 3
9, 28, 362.767415964263, 2, 2
9, 86, 5659.76899002533, 1, 1
9, 1, 93.3929267591999, 8, 6
9, 92, 2474.03341900408, 1, 1
9, 98, 916.14609890766, 1, 1
149, 102, 824.382762283507, 2, 2
149, 57, 14639.9124627318, 1, 1
149, 49, 632.408574978338, 2, 2
12, 77, 6146.49933685107, 1, 1
12, 95, 6017.58893661773, 1, 1
12, 87, 1717.01868879298, 1, 1
12, 78, 733.960186255173, 1, 1
12, 25, 1417.99885149637, 1, 1
12, 22, 930.415166961919, 1, 1
12, 28, 4760.90541678063, 1, 1
12, 16, 1726.42756262859, 2, 2
12, 47, 7098.98818745902, 1, 1
12, 48, 1410.17347540558, 1, 1
12, 148, 5832.33146038068, 1, 1
12, 147, 2307.17885101653, 2, 2
12, 50, 6080.47548255273, 1, 1
12, 104, 4891.6019336357, 1, 1
12, 73, 1983.83998844274, 1, 1
12, 42, 1299.27797336564, 1, 1
12, 20, 1950.80702533858, 1, 1
78, 120, 5438.61732755702, 1, 1
78, 25, 768.108487106573, 1, 1
78, 22, 1191.55303842063, 1, 1
78, 28, 4728.59189689258, 1, 1
78, 48, 841.460055957644, 1, 1
78, 43, 2861.10752418839, 1, 1
78, 73, 1282.50318145649, 1, 1
25, 65, 3258.68815046273, 1, 1
25, 78, 768.108487106573, 1, 1
25, 22, 1419.2037607201, 1, 1
25, 16, 655.402716852413, 2, 2
25, 59, 7848.60923831413, 1, 1
25, 48, 216.522246199482, 8, 7
25, 110, 3317.87808719057, 1, 1
25, 0, 1988.84022061214, 1, 1
25, 3, 4088.32520939296, 1, 1
25, 104, 5042.38621020269, 1, 1
25, 73, 592.800259043505, 2, 2
25, 55, 2086.35423308312, 1, 1
25, 92, 2161.6733962165, 1, 1
91, 73, 9361.12062640593, 1, 1
8, 81, 1559.25147220457, 1, 1
8, 70, 9754.81822864206, 1, 1
8, 87, 3353.46312119026, 1, 1
8, 25, 2028.80435585076, 1, 1
8, 22, 2014.30460079129, 1, 1
8, 45, 5956.05510128582, 1, 1
8, 128, 1744.68322100359, 2, 2
8, 59, 9641.86894682169, 1, 1
8, 118, 1535.25309428359, 1, 1
8, 49, 7870.80350762414, 1, 1
8, 104, 3475.15404040481, 2, 2
8, 42, 1728.20601864004, 2, 1
8, 55, 418.313205947017, 1, 1
8, 19, 9604.1447235239, 1, 1
8, 92, 416.736622289572, 2, 2
8, 98, 1832.99364869372, 2, 2
133, 22, 4298.14947793489, 1, 1
133, 46, 1511.01848643145, 1, 1
133, 115, 2057.0513302759, 1, 1
133, 86, 2037.07043970713, 1, 1
133, 3, 1509.00796741681, 1, 1
133, 49, 3373.51436067377, 1, 1
133, 107, 1323.64201322825, 1, 1
22, 81, 3264.90046580111, 1, 1
22, 129, 7830.28182872522, 2, 2
22, 87, 1581.29312825561, 2, 2
22, 58, 4084.63323051134, 1, 1
22, 12, 930.415166961919, 1, 1
22, 88, 7906.98389915637, 1, 1
22, 106, 2128.47803000415, 1, 1
22, 118, 3348.238582468, 1, 1
22, 148, 6631.29999837013, 1, 1
22, 32, 1965.45505163645, 1, 1
22, 43, 1950.05664827738, 1, 1
22, 3, 2794.29852214439, 1, 1
22, 96, 3696.62492684983, 1, 1
22, 73, 1992.18354708358, 1, 1
22, 42, 369.338263312125, 1, 1
22, 107, 3428.7406383979, 1, 1
22, 98, 3278.88826729405, 1, 1
88, 95, 1510.9774165592, 3, 3
88, 57, 2329.61131973471, 4, 2
88, 70, 550.651884135163, 3, 3
88, 129, 2222.03231545704, 1, 1
88, 127, 731.177706659809, 1, 1
88, 74, 712.935377671965, 1, 1
88, 150, 945.373178834754, 1, 1
88, 27, 79.1027463729589, 26, 21
88, 8, 9791.09414109625, 1, 1
88, 59, 423.495709227444, 9, 9
88, 47, 2415.49928154289, 2, 2
88, 113, 135.803154160623, 28, 21
88, 93, 1632.71967245324, 1, 1
88, 111, 898.230139256987, 1, 1
88, 33, 1345.15049976662, 3, 3
88, 137, 187.856144222295, 14, 13
88, 135, 722.63921048415, 1, 1
88, 142, 1072.65350720195, 2, 2
88, 50, 1322.66388789305, 1, 1
88, 19, 587.520830138754, 4, 4
45, 151, 7621.21071955468, 1, 1
45, 28, 7845.07828670912, 1, 1
45, 10, 142.164710304284, 2, 2
5, 102, 5930.15660927082, 1, 1
5, 87, 412.405235635499, 2, 2
5, 78, 2572.32054307158, 1, 1
5, 25, 2991.39514065843, 2, 2
5, 122, 606.820740758573, 1, 1
5, 128, 3689.54258320736, 1, 1
5, 106, 583.493706092263, 1, 1
5, 16, 3509.95883910328, 1, 1
5, 48, 2862.66172436423, 1, 1
5, 125, 134.101570293364, 10, 8
5, 32, 505.565985945371, 2, 2
5, 147, 427.690524564058, 2, 2
5, 43, 393.740009778728, 2, 2
5, 3, 1934.71789149043, 2, 2
5, 49, 6066.69398018005, 1, 1
5, 130, 117.995904394844, 13, 10
5, 73, 3574.93725294135, 1, 1
5, 114, 5854.23023273869, 1, 1
5, 98, 3706.30135731181, 1, 1
28, 120, 727.888396022475, 1, 1
28, 12, 4760.90541678063, 1, 1
28, 128, 621.348412964877, 1, 1
28, 106, 4692.61318984158, 1, 1
28, 147, 4444.55096111939, 1, 1
28, 43, 4538.03315762511, 1, 1
28, 1, 357.531064304387, 3, 2
28, 98, 561.797132621667, 1, 1
122, 87, 499.391635681872, 1, 1
122, 22, 2070.26682016116, 2, 2
122, 5, 606.820740758573, 2, 2
122, 106, 182.956355024067, 5, 4
122, 125, 604.670127500238, 2, 2
122, 33, 8171.24069324092, 1, 1
122, 32, 108.025150313586, 7, 5
122, 43, 259.222036764955, 1, 1
122, 130, 508.497837372762, 1, 1
122, 104, 3978.50013952977, 1, 1
122, 73, 4006.84309035415, 1, 1
122, 20, 1487.76861494595, 1, 1
128, 81, 434.44944982169, 2, 2
128, 87, 4022.6085354565, 1, 1
128, 9, 965.766773575701, 1, 1
128, 22, 3223.79025241044, 1, 1
128, 5, 3689.54258320736, 2, 2
128, 16, 4316.16143394998, 1, 1
128, 59, 10928.1306032217, 1, 1
128, 112, 8006.96328680564, 1, 1
128, 96, 2139.12098644066, 1, 1
128, 104, 2103.72650155211, 1, 1
128, 73, 3888.44209607846, 1, 1
128, 42, 2857.74928071877, 1, 1
128, 92, 1550.12270126057, 1, 1
128, 98, 94.5901234253837, 11, 11
106, 87, 603.402860388481, 2, 2
106, 22, 2128.47803000415, 2, 2
106, 122, 182.956355024067, 4, 3
106, 128, 4184.50297098292, 1, 1
106, 125, 541.095273139207, 1, 1
106, 33, 8348.98404325715, 1, 1
106, 32, 216.526295647005, 2, 2
106, 43, 189.759084568872, 4, 4
106, 130, 469.161610891839, 1, 1
106, 20, 1437.85965065252, 1, 1
106, 98, 4193.76665872981, 1, 1
16, 81, 4156.8444776302, 1, 1
16, 58, 3862.87133923757, 1, 1
16, 25, 655.402716852413, 1, 1
16, 5, 3509.95883910328, 1, 1
16, 128, 4316.16143394998, 1, 1
16, 46, 5991.03618186989, 1, 1
16, 43, 3822.02356852888, 1, 1
16, 73, 554.746687324046, 1, 1
16, 98, 4398.94422132213, 2, 2
59, 95, 1129.18894432586, 1, 1
59, 70, 187.52759041906, 18, 14
59, 129, 1819.61317945708, 2, 2
59, 74, 296.05416062508, 12, 11
59, 58, 3758.97654589026, 1, 1
59, 150, 548.627161598012, 3, 3
59, 27, 462.653007118979, 6, 6
59, 88, 423.495709227444, 9, 9
59, 47, 2012.76576868975, 1, 1
59, 113, 394.641456209766, 10, 10
59, 111, 474.798708511054, 3, 3
59, 33, 1761.78909708408, 2, 2
59, 112, 5101.89049563801, 1, 1
59, 137, 269.226367351864, 6, 6
59, 43, 7387.36222956666, 1, 1
59, 135, 390.031827596475, 3, 3
59, 142, 679.897088214803, 4, 3
59, 50, 954.585388200901, 1, 1
59, 19, 164.618675238038, 32, 29
47, 77, 12172.4547850779, 1, 1
47, 95, 1545.76536092447, 4, 4
47, 129, 193.469570796348, 12, 10
47, 150, 1686.75772113692, 1, 1
47, 148, 1374.72143661686, 2, 2
47, 135, 1945.38982749803, 1, 1
47, 142, 1634.30702662706, 1, 1
47, 50, 1664.44784475627, 1, 1
47, 42, 8175.58704458096, 1, 1
48, 78, 841.460055957644, 2, 2
48, 25, 216.522246199482, 6, 6
48, 16, 869.223770937732, 1, 1
48, 59, 7975.34102581848, 2, 1
48, 0, 1781.14270200864, 1, 1
48, 55, 1875.17832795562, 1, 1
48, 92, 1951.14059566662, 1, 1
110, 95, 10300.8399883675, 1, 1
110, 81, 1267.52136996693, 1, 1
110, 65, 107.639792034127, 8, 8
110, 123, 3591.45342037696, 1, 1
110, 3, 4121.4396813587, 1, 1
110, 107, 3870.17336836743, 1, 1
110, 92, 1749.34861373258, 1, 1
113, 102, 12267.4848836714, 1, 1
113, 120, 12323.2638102849, 1, 1
