id,label,avg_time,indegree,outdegree,degree,clustering,triangles,pageranks,eccentricity,closnesscentrality,betweenesscentrality,authority,hub,componentnumber,strongcompnum
93,cluster_93,1.20212538226299694200,2,0,2,0,0,0.0048609410240473,0,0,0,0.0049261083,0,0,0
138,cluster_138,1.47722530864197530728,0,1,1,0,0,0.00223747160971467,6,0.277992277992278,0,0,0.0016891892,0,6
28,cluster_28,1.28871921921921922168,9,5,14,0.0984848484848485,13,0.0224470017917351,5,0.338095238095238,0.0428798215678941,0.01642036,0.015202703,0,5
43,cluster_43,1.26258903133903133800,13,10,23,0.1875,45,0.0250437964085013,4,0.425149700598802,0.0848590216558011,0.022988506,0.02364865,0,5
110,cluster_110,1.02916666666666666730,8,3,11,0.177777777777778,16,0.020804979227156,4,0.348039215686274,0.03065416258313,0.014778325,0.015202703,0,5
79,cluster_79,0.78470940170940170667,2,1,3,0,0,0.0071830933161533,6,0.272030651340996,0.00153576582148011,0.0049261083,0.0050675673,0,5
8,cluster_8,1.17828089151098000606,3,11,14,0.217948717948718,34,0.0105443261230006,4,0.461038961038961,0.0370043036741892,0.0065681445,0.006756757,0,5
10,cluster_10,1.65210648148148148056,1,0,1,0,0,0.00318841366425711,0,0,0,0.0032840723,0,0,7
42,cluster_42,1.22402618135376756324,9,8,17,0.148351648351648,27,0.0198372292454302,5,0.379679144385027,0.0416008673267637,0.01642036,0.015202703,0,5
86,cluster_86,1.35581128747795414121,6,3,9,0.142857142857143,8,0.0133277808070048,5,0.287449392712551,0.0302635968726032,0.011494253,0.011824325,0,5
55,cluster_55,0.83501493428912783716,7,3,10,0.285714285714286,16,0.0115514377427624,5,0.31981981981982,0.00344712138153797,0.013136289,0.013513514,0,5
112,cluster_112,1.21906165311653116301,3,0,3,0.333333333333333,2,0.00773996498469806,0,0,0,0.0065681445,0,0,1
74,cluster_74,1.42554929929929929895,14,13,27,0.747252747252747,136,0.0195145081843112,5,0.339712918660287,0.00311687911067235,0.024630541,0.025337838,0,5
77,cluster_77,1.39385033298282509664,1,2,3,0.333333333333333,2,0.0033497089982626,5,0.307359307359307,0.000377223975993627,0.0032840723,0.0033783785,0,5
46,cluster_46,1.40535381750465549659,2,1,3,0.166666666666667,1,0.00683213630392672,5,0.297071129707113,0.000989566843121184,0.0049261083,0.0050675673,0,5
41,cluster_41,1.52564318783068782487,1,3,4,0.333333333333333,4,0.00478732234197091,5,0.328703703703704,0.00162211193909759,0.0032840723,0.0033783785,0,5
78,cluster_78,0.80439532520325203130,2,5,7,0.214285714285714,9,0.00422920440261434,4,0.385869565217391,0.00291978979757009,0.0049261083,0.0050675673,0,5
58,cluster_58,1.06328866554997208141,6,4,10,0.422222222222222,38,0.00935260111291824,6,0.321266968325792,0.0158221182943314,0.011494253,0.011824325,0,5
27,cluster_27,1.21908221166534705759,12,14,26,0.714285714285714,130,0.0167038064273624,5,0.364102564102564,0.00202042433185828,0.02134647,0.02195946,0,5
125,cluster_125,1.11711270410195141573,10,13,23,0.227941176470588,62,0.0178645015192612,4,0.432926829268293,0.0404389183594636,0.018062398,0.018581081,0,5
88,cluster_88,1.21844444444444444485,14,16,30,0.568627450980392,174,0.0198308875093815,5,0.375661375661376,0.00827490341967541,0.024630541,0.025337838,0,5
70,cluster_70,1.39312134502923976540,16,13,29,0.503267973856209,154,0.0218391738923648,5,0.396648044692737,0.0181785022354772,0.027914613,0.028716216,0,5
9,cluster_9,1.02004106280193236560,3,5,8,0.261904761904762,11,0.00638143002060622,5,0.348039215686274,0.00670496013453172,0.0065681445,0.006756757,0,5
32,cluster_32,0.92523592085235920761,7,9,16,0.345454545454545,38,0.013213682130066,4,0.410404624277457,0.0140919397690805,0.013136289,0.013513514,0,5
59,cluster_59,1.06162171331636980472,15,17,32,0.473684210526316,180,0.0197502339717112,5,0.405714285714286,0.028647059933894,0.026272578,0.027027028,0,5
81,cluster_81,0.99078343313373253453,8,3,11,0.194444444444444,14,0.0204301634701364,4,0.367875647668394,0.0232444101259594,0.014778325,0.015202703,0,5
98,cluster_98,1.07540456833139759640,11,12,23,0.152380952380952,64,0.0155474956674724,5,0.403409090909091,0.0445175479010736,0.019704433,0.02027027,0,5
148,cluster_148,1.58335165895061728630,6,7,13,0.333333333333333,30,0.0136886549723162,5,0.412790697674419,0.0248757358537966,0.011494253,0.011824325,0,5
111,cluster_111,1.42153796653796653852,13,14,27,0.680952380952381,143,0.0188885686445345,5,0.358585858585859,0.00474741197382048,0.022988506,0.02364865,0,5
1,cluster_1,0.95977623456790123210,5,4,9,0.214285714285714,9,0.0114086518543051,5,0.304721030042918,0.0130026869352579,0.009852217,0.010135135,0,5
48,cluster_48,1.18260563380281690595,4,6,10,0.291666666666667,21,0.0065198775045319,4,0.401129943502825,0.00922481443237281,0.00821018,0.008445946,0,5
102,cluster_102,0.93371879588839941175,4,9,13,0.244444444444444,22,0.00699807673049612,5,0.367875647668394,0.0151189189551566,0.00821018,0.008445946,0,5
92,cluster_92,0.86302522349936142918,12,8,20,0.173202614379085,53,0.018266196512737,4,0.408045977011494,0.0600025397064255,0.02134647,0.02195946,0,5
130,cluster_130,1.17122349448685326718,10,11,21,0.25,68,0.0175262841879758,4,0.422619047619048,0.0268622375841716,0.018062398,0.018581081,0,5
5,cluster_5,1.32655317769130998742,6,12,18,0.19047619047619,40,0.0116162686665798,4,0.43030303030303,0.040147945727994,0.011494253,0.011824325,0,5
113,cluster_113,1.18168975468975469094,11,13,24,0.782051282051282,122,0.0152717276712322,5,0.360406091370558,0.00112243661516089,0.019704433,0.02027027,0,5
20,cluster_20,1.33449888330541596343,1,3,4,0.0833333333333333,1,0.00433079376149336,4,0.367875647668394,0.00287925234010834,0.0032840723,0.0033783785,0,5
25,cluster_25,1.02221447305674773517,8,11,19,0.191666666666667,46,0.0128349373062917,4,0.438271604938272,0.0333447950583629,0.014778325,0.015202703,0,5
118,cluster_118,1.31114964675658317354,6,3,9,0.152777777777778,11,0.0138909102170334,5,0.353233830845771,0.0160118402605741,0.011494253,0.011824325,0,5
12,cluster_12,1.12522899728997290184,6,10,16,0.120879120879121,22,0.013085978268181,4,0.440993788819876,0.0512290065249109,0.011494253,0.011824325,0,5
65,cluster_65,1.06955197132616487599,6,4,10,0.180555555555556,13,0.0168710160507391,4,0.351485148514851,0.0268267046138284,0.011494253,0.011824325,0,5
47,cluster_47,1.16918786256135653764,6,4,10,0.476190476190476,20,0.0105223429360036,4,0.373684210526316,0.00959320214090498,0.011494253,0.011824325,0,5
22,cluster_22,1.05127553562531141191,13,7,20,0.169934640522876,52,0.0213239162550119,4,0.410404624277457,0.0479327809777811,0.022988506,0.02364865,0,5
135,cluster_135,1.55634067952249770983,7,8,15,0.777777777777778,70,0.0111154047473422,6,0.324200913242009,0.00055027036091224,0.013136289,0.013513514,0,5
66,cluster_66,1.17241780045351474055,2,2,4,0.166666666666667,1,0.00531819875728498,6,0.266187050359712,0.0127463545226703,0.0049261083,0.0050675673,0,8
133,cluster_133,0.98104000000000000036,1,1,2,0,0,0.00601482286803855,6,0.275193798449612,0.00236081843651905,0.0032840723,0.0033783785,0,5
107,cluster_107,1.09740191462649089721,5,8,13,0.1,11,0.0186658148175852,5,0.371727748691099,0.0404724134828489,0.009852217,0.010135135,0,5
142,cluster_142,1.44687842551071250722,12,10,22,0.606617647058823,165,0.0164437895239461,5,0.371727748691099,0.00667774838457829,0.02134647,0.02195946,0,5
95,cluster_95,1.33086937155814706827,18,19,37,0.359683794466403,182,0.0326543362421316,4,0.455128205128205,0.113911654479253,0.031198686,0.032094594,0,5
19,cluster_19,1.32915846526886321341,16,14,30,0.540441176470588,147,0.0223761824003032,5,0.398876404494382,0.0401851431128272,0.027914613,0.028716216,0,5
33,cluster_33,1.50377401129943502682,11,8,19,0.450549450549451,82,0.0151827824759525,5,0.381720430107527,0.0366547085760686,0.019704433,0.02027027,0,5
151,cluster_151,1.59587479270315091526,1,1,2,1,2,0.00287467268626739,7,0.211428571428571,0,0.0032840723,0.0033783785,0,8
120,cluster_120,1.05871775793650793958,4,3,7,0.1,3,0.0104479728457091,5,0.308695652173913,0.00846915881820992,0.00821018,0.008445946,0,5
128,cluster_128,1.20032245532245532261,7,7,14,0.196969696969697,26,0.0093002859263007,5,0.371727748691099,0.0133731078766937,0.013136289,0.013513514,0,5
114,cluster_114,0.93148953301127214002,2,4,6,0.666666666666667,8,0.00395610317246826,6,0.321266968325792,0,0.0049261083,0.0050675673,0,5
50,cluster_50,1.26738333333333333200,9,8,17,0.472727272727273,52,0.0136335963836039,5,0.385869565217391,0.0120749020810234,0.01642036,0.016891891,0,5
122,cluster_122,1.00877147766323024364,6,8,14,0.436363636363636,48,0.0131693697605953,4,0.401129943502825,0.00718351650828811,0.011494253,0.011824325,0,5
147,cluster_147,1.06306255835667600476,3,9,12,0.281818181818182,31,0.0107341354213023,4,0.403409090909091,0.0237810516235067,0.0065681445,0.006756757,0,5
57,cluster_57,1.51910582010582010794,6,7,13,0.660714285714286,37,0.0119607060720002,5,0.349753694581281,0.00679197427837561,0.011494253,0.011824325,0,5
149,cluster_149,1.16606117353308363870,3,2,5,1,6,0.00479692326778343,6,0.270992366412214,0,0.0065681445,0.006756757,0,5
87,cluster_87,1.07134701797385621099,7,7,14,0.217948717948718,34,0.0172770067835929,4,0.415204678362573,0.0398149287002679,0.013136289,0.013513514,0,5
0,cluster_0,1.03652421652421652541,10,7,17,0.228571428571429,48,0.0156081449175836,4,0.398876404494382,0.0343972281526237,0.018062398,0.018581081,0,5
91,cluster_91,1.06850809418690213422,2,0,2,0,0,0.00534497993632812,0,0,0,0.0049261083,0,0,4
104,cluster_104,1.02838850174216027743,10,8,18,0.147058823529412,45,0.0239887969801998,4,0.417647058823529,0.0560852205259869,0.018062398,0.018581081,0,5
127,cluster_127,1.03594161958568738154,1,1,2,0,0,0.0038496139741045,1,1,0.00274464086835926,0.0032840723,0.0033783785,0,3
150,cluster_150,1.36495250431778928981,10,13,23,0.736263736263736,134,0.014279661982186,5,0.351485148514851,0.00262510516738457,0.018062398,0.018581081,0,5
16,cluster_16,0.98896464646464646185,5,3,8,0.303571428571429,17,0.00882561967281575,5,0.328703703703704,0.00579904144585509,0.009852217,0.010135135,0,5
137,cluster_137,1.25259795321637426941,11,14,25,0.680952380952381,143,0.0153389231505483,5,0.369791666666667,0.00195103601574672,0.019704433,0.02027027,0,5
115,cluster_115,1.26167032163742689927,2,2,4,0.25,3,0.00543252285384594,5,0.341346153846154,0.00387982581596763,0.0049261083,0.0050675673,0,5
129,cluster_129,1.42375403411710465500,14,11,25,0.4875,117,0.0230863092934888,5,0.373684210526316,0.0330643347002784,0.024630541,0.025337838,0,5
18,cluster_18,1.17726740603820086500,1,6,7,0.233333333333333,7,0.00449776568493771,5,0.323144104803493,0.0155420289818786,0.0032840723,0.0033783785,0,8
123,cluster_123,0.89163473818646232746,4,0,4,0.833333333333333,10,0.00771338228426782,0,0,0,0.00821018,0,0,2
49,cluster_49,1.09826557003931305796,6,9,15,0.209090909090909,23,0.011194082391161,5,0.367875647668394,0.0427124013296894,0.011494253,0.011824325,0,5
106,cluster_106,1.34596385542168674973,11,5,16,0.318181818181818,35,0.0224669331415557,5,0.353233830845771,0.0149799037075011,0.019704433,0.02027027,0,5
96,cluster_96,1.52902777777777777590,6,2,8,0.285714285714286,12,0.012943795329805,5,0.327188940092166,0.00949987090921682,0.011494253,0.011824325,0,5
3,cluster_3,1.02338287037037036974,12,11,23,0.114035087719298,39,0.0270795684265356,5,0.410404624277457,0.0977794406448845,0.02134647,0.02195946,0,5
45,cluster_45,1.58250694444444444806,0,2,2,0,0,0.00223747160971467,6,0.257950530035336,0,0,0.0016891892,0,9
73,cluster_73,0.83386261261261261235,6,12,18,0.195238095238095,41,0.00875284382093986,4,0.440993788819876,0.0419146878926019,0.011494253,0.011824325,0,5
